   252→                  key={f.title}
   253→                  className="flex items-start gap-4 rounded-2xl p-4 backdrop-blur-md"
   254→                  style={{ background: 'linear-gradient(135deg, rgba(255,255,255,0.06), rgba(255,255,255,0.02))', border: '1px solid rgba(255,255,255,0.06)' }}
   255→                  initial={{ opacity: 0, y: 16 }}
   256→                  animate={{ opacity: 1, y: 0 }}
   257→                  transition={{ duration: 0.5, delay: 0.3 + i * 0.12 }}
   258→                >
   259→                  <div className="flex-shrink-0 flex items-center justify-center w-10 h-10 rounded-xl bg-amber-400/15 text-amber-400">
   260→                    <f.icon className="w-5 h-5" />
   261→                  </div>
   262→                  <div>
   263→                    <h3 className="text-white font-semibold text-sm mb-0.5">{f.title}</h3>
   264→                    <p className="text-teal-100/70 text-xs leading-relaxed">{f.desc}</p>
   265→                  </div>
   266→                </motion.div>
   267→              ))}
   268→            </div>
   269→
   270→            <motion.div className="flex items-center gap-6 mt-12 pt-6 border-t border-white/8" initial={{ opacity: 0 }} animate={{ opacity: 1 }} transition={{ delay: 0.8 }}>
   271→              <div className="flex items-center gap-2">
   272→                <Users className="w-4 h-4 text-teal-100/60" />
   273→                <span className="text-teal-100/60 text-xs font-medium">2.4M+ Scores Generated</span>
   274→              </div>
   275→              <div className="flex items-center gap-2">
   276→                <Sparkles className="w-4 h-4 text-amber-400/60" />
   277→                <span className="text-teal-100/60 text-xs font-medium">99.2% Uptime</span>
   278→              </div>
   279→            </motion.div>
   280→          </div>
   281→        </div>
   282→
   283→        {/* Right Panel - Portal Selection */}
   284→        <motion.div
   285→          className="flex-1 flex flex-col items-center justify-center px-4 sm:px-6 lg:px-12 py-12 lg:py-0 min-h-screen relative"
   286→          style={{ background: 'linear-gradient(180deg, #F8FAFB 0%, #F1F5F9 100%)' }}
   287→          variants={staggerContainer}
   288→          initial="hidden"
   289→          animate="visible"
   290→          exit="exit"
   291→        >
   292→          <div className="w-full max-w-[600px] relative z-10">
   293→            {/* Mobile Logo */}
   294→            <motion.div className="flex flex-col items-center mb-8 lg:mb-10" variants={fadeInUp}>
   295→              <div className="flex items-center justify-center w-12 h-12 rounded-2xl mb-3" style={{ background: 'linear-gradient(135deg, #0F766E, #115E59)' }}>
   296→                <Shield className="w-7 h-7 text-amber-400" />
   297→              </div>
   298→              <h2 className="text-lg font-bold text-slate-900 tracking-tight">Arogya FinScore</h2>
   299→              <p className="text-xs text-slate-500 mt-0.5">AI-Powered Credit Scoring for Inclusive Lending</p>
   300→            </motion.div>
   301→
   302→            {/* Header */}
   303→            <motion.div className="text-center mb-8" variants={fadeInUp}>
   304→              <h1 className="text-2xl font-bold text-slate-900 tracking-tight">Choose Your Portal</h1>
   305→              <p className="text-sm text-slate-500 mt-1.5">Select the portal that matches your role to get started</p>
   306→            </motion.div>
   307→
   308→            {/* Portal Cards */}
   309→            <div className="flex flex-col gap-4">
   310→              {PORTALS.map((portal) => {
   311→                const Icon = portal.icon;
   312→                return (
   313→                  <motion.button
   314→                    key={portal.id}
   315→                    onClick={() => handleSelectPortal(portal)}
   316→                    className="group text-left w-full rounded-2xl border border-slate-200/80 bg-white p-5 shadow-sm hover:shadow-lg hover:border-slate-300/80 transition-all duration-300"
   317→                    whileHover={{ y: -2, scale: 1.01 }}
   318→                    whileTap={{ scale: 0.99 }}
   319→                    variants={scaleIn}
   320→                  >
   321→                    <div className="flex items-start gap-4">
   322→                      <div className="flex-shrink-0 flex items-center justify-center w-12 h-12 rounded-xl text-white shadow-md" style={{ background: portal.gradient }}>
   323→                        <Icon className="w-6 h-6" />
   324→                      </div>
   325→                      <div className="flex-1 min-w-0">
   326→                        <div className="flex items-center justify-between">
   327→                          <h3 className="text-base font-bold text-slate-900">{portal.title}</h3>
   328→                          <ChevronRight className="w-5 h-5 text-slate-300 group-hover:text-slate-500 group-hover:translate-x-1 transition-all duration-200" />
   329→                        </div>
   330→                        <p className="text-xs font-medium text-slate-500 mt-0.5">{portal.subtitle}</p>
   331→                        <p className="text-xs text-slate-400 mt-1.5 leading-relaxed">{portal.description}</p>
   332→                        <div className="flex flex-wrap gap-2 mt-3">
   333→                          {portal.features.map((f) => (
   334→                            <span key={f} className="inline-flex items-center gap-1 rounded-full bg-slate-100 px-2.5 py-0.5 text-[10px] font-medium text-slate-600">
   335→                              <CheckCircle2 className="w-3 h-3 text-teal-600" />
   336→                              {f}
   337→                            </span>
   338→                          ))}
   339→                        </div>
   340→                      </div>
   341→                    </div>
   342→                  </motion.button>
   343→                );
   344→              })}
   345→            </div>
   346→
   347→            {/* Footer */}
   348→            <motion.p className="text-center text-[11px] text-muted-foreground/60 mt-8" variants={fadeInUp}>
   349→              &copy; {new Date().getFullYear()} Arogya FinScore. All rights reserved.
   350→              <span className="mx-1.5">&bull;</span>
   351→              <span className="cursor-pointer hover:text-foreground transition-colors">Privacy Policy</span>
   352→              <span className="mx-1.5">&bull;</span>
   353→              <span className="cursor-pointer hover:text-foreground transition-colors">Terms</span>
   354→            </motion.p>
   355→          </div>
   356→        </motion.div>
   357→      </div>
   358→    );
   359→  }
   360→
   361→  // ── Render: Auth Form (Sign In / Sign Up) ──────────────────────────
   362→  return (
   363→    <div className="min-h-screen flex flex-col">
   364→      {/* Left Panel - Brand (desktop) */}
   365→      <div
   366→        className="hidden lg:flex lg:w-[48%] relative overflow-hidden"
   367→        style={{ background: selectedPortal?.gradient || 'linear-gradient(165deg, #0F766E 0%, #062D28 100%)' }}
   368→      >
   369→        <div className="absolute inset-0 pointer-events-none" aria-hidden="true">
   370→          <div className="absolute -top-32 -right-32 w-96 h-96 rounded-full" style={{ background: 'radial-gradient(circle, rgba(255,255,255,0.06) 0%, transparent 70%)' }} />
   371→          <div className="absolute -bottom-24 -left-24 w-80 h-80 rounded-full" style={{ background: 'radial-gradient(circle, rgba(255,255,255,0.08) 0%, transparent 70%)' }} />
   372→          <div className="absolute inset-0 opacity-[0.03]" style={{ backgroundImage: 'linear-gradient(rgba(255,255,255,.5) 1px, transparent 1px), linear-gradient(90deg, rgba(255,255,255,.5) 1px, transparent 1px)', backgroundSize: '64px 64px' }} />
   373→        </div>
   374→
   375→        <div className="relative z-10 flex flex-col justify-center px-12 xl:px-20 py-16 w-full">
   376→          <motion.div className="flex items-center gap-3 mb-6" initial={{ opacity: 0, x: -20 }} animate={{ opacity: 1, x: 0 }} transition={{ duration: 0.5 }}>
   377→            <div className="flex items-center justify-center w-11 h-11 rounded-xl bg-white/10 backdrop-blur-sm border border-white/10">
   378→              <Shield className="w-6 h-6 text-white" />
   379→            </div>
   380→            <span className="text-white/90 text-sm font-medium tracking-wide uppercase">Arogya FinScore</span>
   381→          </motion.div>
   382→
   383→          <motion.div initial={{ opacity: 0, y: 20 }} animate={{ opacity: 1, y: 0 }} transition={{ duration: 0.5, delay: 0.1 }}>
   384→            <div className="flex items-center gap-2 mb-4">
   385→              {selectedPortal && <selectedPortal.icon className="w-6 h-6 text-white/80" />}
   386→              <span className="text-white/70 text-sm font-medium uppercase tracking-wider">{selectedPortal?.title}</span>
   387→            </div>
   388→            <h1 className="text-3xl xl:text-4xl font-bold text-white leading-tight mb-4">
   389→              {authMode === 'signin' ? 'Welcome Back' : 'Create Account'}
   390→            </h1>
   391→            <p className="text-white/60 text-base max-w-md leading-relaxed">
   392→              {authMode === 'signin'
   393→                ? 'Sign in to access your portal and continue where you left off.'
   394→                : `Join the ${selectedPortal?.title || 'platform'} and get started today.`}
   395→            </p>
   396→          </motion.div>
   397→
   398→          {selectedPortal && (
   399→            <motion.div className="mt-10 flex flex-col gap-3" initial={{ opacity: 0, y: 20 }} animate={{ opacity: 1, y: 0 }} transition={{ duration: 0.5, delay: 0.3 }}>
   400→              {selectedPortal.features.map((f) => (
   401→                <div key={f} className="flex items-center gap-3 text-white/70 text-sm">
   402→                  <CheckCircle2 className="w-4 h-4 text-white/50 flex-shrink-0" />
   403→                  {f}
   404→                </div>
   405→              ))}
   406→            </motion.div>
   407→          )}
   408→        </div>
   409→      </div>
   410→
   411→      {/* Right Panel - Auth Form */}
   412→      <motion.div
   413→        className="flex-1 flex flex-col items-center justify-center px-4 sm:px-6 lg:px-12 py-12 lg:py-0 min-h-screen"
   414→        style={{ background: 'linear-gradient(180deg, #F8FAFB 0%, #F1F5F9 100%)' }}
   415→        initial={{ opacity: 0 }}
   416→        animate={{ opacity: 1 }}
   417→        transition={{ duration: 0.3 }}
   418→      >
   419→        <div className="w-full max-w-[420px] relative z-10">
   420→          {/* Mobile Logo + Back Button */}
   421→          <motion.div className="flex flex-col items-center mb-6 lg:mb-8" initial={{ opacity: 0, y: 10 }} animate={{ opacity: 1, y: 0 }}>
   422→            <div className="lg:hidden flex items-center justify-center w-12 h-12 rounded-2xl mb-3" style={{ background: selectedPortal?.gradient || 'linear-gradient(135deg, #0F766E, #115E59)' }}>
   423→              <Shield className="w-7 h-7 text-white" />
   424→            </div>
   425→            <h2 className="text-lg font-bold text-slate-900 tracking-tight">Arogya FinScore</h2>
   426→            <p className="text-xs text-slate-500 mt-0.5">{selectedPortal?.title}</p>
   427→          </motion.div>
   428→
   429→          {/* Back Button */}
   430→          <motion.div className="mb-4" initial={{ opacity: 0 }} animate={{ opacity: 1 }} transition={{ delay: 0.1 }}>
   431→            <button
   432→              onClick={handleBack}
   433→              className="flex items-center gap-1.5 text-sm text-slate-500 hover:text-slate-700 transition-colors"
   434→            >
   435→              <ArrowLeft className="w-4 h-4" />
   436→              Back to Portals
   437→            </button>
   438→          </motion.div>
   439→
   440→          {/* Auth Card */}
   441→          <motion.div initial={{ opacity: 0, y: 15 }} animate={{ opacity: 1, y: 0 }} transition={{ delay: 0.15 }}>
   442→            <Card className="border-0 shadow-xl shadow-slate-900/[0.04] rounded-2xl overflow-hidden relative">
   443→              <div className="h-1.5" style={{ background: selectedPortal?.gradient || 'linear-gradient(90deg, #0F766E 0%, #14B8A6 50%, #F59E0B 100%)' }} />
   444→
   445→              <CardHeader className="pb-2 pt-6 px-6 sm:px-8">
   446→                <h1 className="text-2xl font-bold text-slate-900 tracking-tight">
   447→                  {authMode === 'signin' ? 'Sign In' : 'Create Account'}
   448→                </h1>
   449→                <p className="text-sm text-slate-500 mt-1">
   450→                  {authMode === 'signin'
   451→                    ? `Enter your credentials to access the ${selectedPortal?.title || 'portal'}`
   452→                    : `Fill in your details to join the ${selectedPortal?.title || 'portal'}`}
   453→                </p>
   454→              </CardHeader>
   455→
   456→              <CardContent className="px-6 sm:px-8 pb-8">
   457→                <AnimatePresence mode="wait">
   458→                  {/* ── Sign In Form ──────────────────────────────── */}
   459→                  {authMode === 'signin' && (
   460→                    <motion.form
   461→                      key="signin"
   462→                      onSubmit={signinForm.handleSubmit(onSignin)}
   463→                      className="space-y-5"
   464→                      initial={{ opacity: 0, x: -20 }}
   465→                      animate={{ opacity: 1, x: 0 }}
   466→                      exit={{ opacity: 0, x: 20 }}
   467→                      transition={{ duration: 0.25 }}
   468→                      noValidate
   469→                    >
   470→                      <div className="space-y-2">
   471→                        <Label htmlFor="signin-email" className="text-sm font-medium text-slate-700">Email address</Label>
   472→                        <div className="relative">
   473→                          <User className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-slate-400 pointer-events-none" />
